student_id,date,week_no,semester_phase,login_count,avg_session_duration_min,inactive_days_streak,forum_posts,resources_accessed,assignments_due,assignments_submitted,submission_delay_hours,late_submission_ratio_7d,time_to_start_assignment_hr,late_night_activity_ratio,weekend_activity_ratio,session_variance_7d,study_time_trend_7d,engagement_drop_pct_14d,focus_decay_score,consistency_score,burnout_risk_label,burnout_flag
S0001,2025-03-31,13,mid,6,46.200313267182615,0,0,3,0,0,2.3106291495121316,0.0,8.88948810833983,0.8404524062769335,0.17419333657825364,0.9607805514869769,-0.1681852677061184,0.0,0.8462452920190493,0.6287648182059451,low,0
S0002,2025-01-01,1,mid,4,65.01737102530136,0,1,2,0,1,6.199567711929458,0.0,13.400640323508117,0.9921333163406724,0.283854528608645,0.35915102966623147,-0.23230569626440745,0.0,0.4658128070202485,0.8359980637812094,low,0
S0002,2025-01-02,1,mid,6,37.82712050043922,0,1,2,1,1,4.9488918580171095,0.0,13.518187057778094,0.24723107440317704,0.8707499012725114,0.4453052550026655,0.029634707859380383,0.0,0.3592333693997657,0.5929508514349274,low,0
S0002,2025-01-03,1,mid,5,33.803301053738565,0,1,5,0,0,8.433530960628774,0.0,14.612834680222125,0.396659776343562,0.23702785710833618,0.2346740382615511,0.7674193393215052,0.0,0.4420243737828575,0.33088936298917193,low,0
S0002,2025-01-04,1,mid,7,39.10021409585556,0,0,5,1,1,8.00151958126862,0.0,12.55066522634048,0.16704190790094986,0.16761921628831766,0.03667142693354297,0.47280403013128103,0.0,0.6638045276218051,0.4746308757498139,low,0
S0002,2025-01-05,1,mid,6,49.300416471910694,0,2,5,1,1,2.5253167091059074,0.0,11.887746915680754,0.1800104374727235,0.08855558422324139,0.10330895712401567,0.16934140088517746,0.0,0.6882078658665954,0.397378988464401,low,0
S0002,2025-01-06,1,mid,7,42.86864663332679,0,0,1,1,0,4.732840317389568,0.0,13.257599025603417,0.5155960285792502,0.4888465802569202,0.6668642575461043,-0.7206974904873742,0.0,0.029973589872677953,0.3079299415911909,low,0
S0002,2025-01-07,1,mid,5,51.44268159509302,0,2,5,1,1,4.6186351984733065,0.0,10.652298619539168,0.6926259522261645,0.8381152896481102,0.9446142194740232,0.36649605657929163,0.0,0.4971747640084273,0.6178472402012138,low,0
S0002,2025-01-08,2,mid,6,55.50654396007612,0,0,1,1,1,2.8466789836446686,0.0,12.005223882827096,0.6588854702326572,0.3938644056541585,0.6512329770414921,-0.7868139393840186,0.0,0.657845304603036,0.9994137257706666,low,0
S0002,2025-01-09,2,mid,7,42.4761995653555,0,2,4,1,0,6.802949259895572,0.0,9.583412238415985,0.8778911590413275,0.3171957167653986,0.868900625540571,-0.24865549623654704,0.0,0.2968692745602808,0.6490746587943931,low,0
S0002,2025-01-10,2,mid,7,30.379640284981143,0,1,3,1,0,1.8945458643679247,0.0,9.089392043268406,0.3732517916293401,0.22726962726315147,0.07319592376844364,0.2068971867627558,0.0,0.6682127985550163,0.6194903460096145,low,0
S0002,2025-01-11,2,mid,3,38.17007669648877,0,2,5,0,1,1.7386532651694715,0.0,10.512912914704657,0.47669547504115917,0.3943653238183502,0.5494142384304533,0.4937514322716454,0.0,0.7154909070992744,0.5212341324853343,low,0
S0002,2025-01-12,2,mid,5,57.61820412934109,0,1,1,1,0,2.5653902882739743,0.0,8.55385961551535,0.4791832294435999,0.19455832318530097,0.16633160774314215,0.23470351482594842,0.0,0.5230847245817847,0.6700960346109417,low,0
S0002,2025-01-13,2,mid,6,52.696577513456255,0,1,2,1,0,2.8827213012058372,0.0,10.189496377921522,0.8594157932805891,0.7997810954240216,0.184585129537033,-0.40944342155937985,0.0,0.7934072581478373,0.18522844654740966,low,0
S0002,2025-01-14,2,mid,5,52.96208808452521,0,0,1,1,1,2.9964634428706907,0.0,10.20541410558601,0.002584014844982385,0.6379852057932976,0.5151751703337316,0.18707713824629435,0.0,0.7937438503805163,0.6466059134228601,low,0
S0002,2025-01-15,3,mid,5,34.18580371254596,0,3,4,1,1,4.410100643415944,0.0,13.743226218021201,0.6675498992914705,0.09553531383466818,0.623859324676573,-0.09646464252554177,0.0,0.5866084631754741,0.16801420774486342,low,0
S0002,2025-01-16,3,mid,6,49.137990974514985,0,0,1,1,1,2.8731967089642945,0.0,7.779859246531686,0.20618616451842642,0.6379607933159701,0.2568838476457148,0.2640309720408369,0.0,0.058454614108553904,0.14177439352710186,low,0
S0002,2025-01-17,3,mid,6,29.50468730421488,0,1,5,0,0,6.137966158370551,0.0,14.885189869385615,0.27416066655980587,0.0794193689889866,0.08565824959643054,0.7883817493282366,0.0,0.1918673247187429,0.32337156211552076,low,0
S0002,2025-01-18,3,mid,5,32.760597332377436,0,0,1,1,1,3.9581723613266306,0.0,10.616285788814407,0.6401682238281661,0.2711474365001848,0.5928119916534227,0.36026386220690276,0.0,0.23082918915401207,0.45685864488036865,low,0
S0002,2025-01-19,3,mid,4,31.703566977606922,0,2,4,1,1,5.220981077398937,0.0,11.133884379810622,0.7548378199408478,0.17047793817391754,0.4094778530052039,-0.15462177320762094,0.0,0.8218064439010868,0.0012366797594094425,low,0
S0002,2025-01-20,3,mid,3,40.007027604280026,0,0,3,1,1,7.426195399958367,0.0,10.425150740919713,0.5209579772720422,0.6235856880027597,0.08912443211601662,0.5105408409936159,0.0,0.12771348363523483,0.8260676302525284,low,0
S0002,2025-01-21,3,mid,6,54.56702316794584,0,0,1,0,1,2.686500659327888,0.0,5.386458022213389,0.34632176858900354,0.2390553321972656,0.5097242467516981,0.6505722164657937,0.0,0.2797035384714792,0.9423870191022331,low,0
S0002,2025-01-22,4,mid,6,59.02072147217844,0,1,4,0,0,5.16365871709513,0.0,9.703331040426573,0.3806232934765801,0.8779743204450695,0.8680566901074503,0.6118508002352423,0.0,0.7900304363070614,0.3046791390980408,low,0
S0002,2025-01-23,4,mid,5,37.442548405071555,0,0,2,0,1,5.174629948017127,0.0,11.64007481731394,0.9327307404762548,0.5751633504966249,0.4793544401378518,-0.3725446176118079,0.0,0.6063709444333756,0.13919802461752984,low,0
S0002,2025-01-24,4,mid,6,43.843778850425444,0,2,5,1,1,6.015515340623001,0.0,10.161965255337378,0.432497878330132,0.3118161330852596,0.5061418628402441,-0.12097662273417975,0.0,0.10566468426174391,0.6408263146902062,low,0
S0002,2025-01-25,4,mid,6,32.175013788784774,0,1,3,0,0,3.8747994366926153,0.0,8.19524895575717,0.4846015870188647,0.754253544343863,0.6194977514075877,-0.4052899035263222,0.0,0.4303371775089212,0.1706647585499984,low,0
